DLiP-ID,C000YQ
AATSC8d,-0.044810104829008435
AATSC8i,0.159286245165723
AATSC8m,-6.052320871111877
AATSC8p,-0.007177573824055888
AATSC8s,-0.14608752935785055
AATSC8v,-3.8876074426230405
ATS0are,291.41469999999987
ATS1are,305.61600000000004
ATS2are,480.55999999999995
ATS3are,597.471
ATS4are,548.4988000000001
ATS5are,466.9120000000001
ATS6are,383.9689
ATS7are,312.496
ATS8are,256.93699999999995
ATSC0dv,185.91304347826096
ATSC0pe,6.344191304347824
ATSC0se,4.332035217391304
ATSC1dv,56.52362948960305
ATSC1pe,-1.0482302457466939
ATSC1se,-0.7421824177693772
ATSC2dv,45.23062381852553
ATSC2pe,1.0248100189035894
ATSC2se,0.4648163364839314
ATSC3dv,-46.432892249527406
ATSC3pe,-0.8161911153119104
ATSC3se,-0.25263554820416106
ATSC4dv,-86.31190926275991
ATSC4pe,-2.5094964083175793
ATSC4se,-1.334478415879017
ATSC5dv,-8.98109640831759
ATSC5pe,0.835532325141779
ATSC5se,0.8452691701323285
ATSC6dv,-25.39697542533082
ATSC6pe,0.7609776937618167
ATSC6se,0.45475990548204454
ATSC7dv,-57.90170132325143
ATSC7pe,-1.0469075614366719
ATSC7se,-0.5048559848771251
ATSC8dv,-23.09073724007562
ATSC8pe,-0.9386090737240063
ATSC8se,-0.4481585557655935
AXp-0dv,0.5624558628528313
AXp-1dv,0.29817280406313684
AXp-2dv,0.15078456089365788
AXp-3dv,0.07732103571297268
AXp-4dv,0.03979658175416797
AXp-5dv,0.020424838534666385
AXp-6dv,0.01069436866906804
AXp-7dv,0.0057434388939065556
BertzCT,909.5962577721181
ECIndex,5200000000
GATS1dv,0.5407469697271259
GATS1pe,0.9550032641832745
GATS1se,0.9930424073148713
GATS2dv,0.8232838732706411
GATS2pe,0.7236971279805641
GATS2se,0.7807511429708925
GATS3dv,1.1894218292646122
GATS3pe,1.1143226090308362
GATS3se,1.121035699233465
GATS4dv,1.2006162832723866
GATS4pe,1.0946753041156068
GATS4se,1.0232371643754767
GATS5dv,0.8732134610602594
GATS5pe,0.5334327426049296
GATS5se,0.3784325278320101
GATS6dv,0.9553586614508032
GATS6pe,0.5439603679666138
GATS6se,0.4568264297283119
GATS7dv,1.1334393214362806
GATS7pe,0.8953405195345785
GATS7se,0.7354287112286185
GATS8dv,1.0177045241942335
GATS8pe,0.9440435974422213
GATS8se,0.7743040174883884
MATS1dv,0.2975638397388691
MATS1pe,-0.16171130808390058
MATS1se,-0.16767899290881383
MATS2dv,0.1472539510610014
MATS2pe,0.09777128691858002
MATS2se,0.06494319402849728
MATS3dv,-0.12353521027590848
MATS3pe,-0.0636341834621876
MATS3se,-0.028845453048237983
MATS4dv,-0.24268113785185796
MATS4pe,-0.20676901917187446
MATS4se,-0.16102552907358783
MATS5dv,-0.02812873737433543
MATS5pe,0.07668628983289187
MATS5se,0.11361450766964634
MATS6dv,-0.09521076055220114
MATS6pe,0.08360063043155579
MATS6se,0.07316511930589847
MATS7dv,-0.27550910268403245
MATS7pe,-0.1459777126333455
MATS7se,-0.1030931995761557
MATS8dv,-0.12984735096521807
MATS8pe,-0.15467268804727774
MATS8se,-0.10815456839513565
MAXaaCH,1.927543461829176
MAXaaaC,0.9123596938775511
MAXaasC,0.8039768623498784
MAXdssC,-1.185185185185185
MAXsCH3,1.9533458598213287
MAXsNH2,6.233381519274376
MDEC-11,1e-08
MDEC-12,0.0006447127373250539
MDEC-13,0.0008591556501230726
MDEC-22,5.532482868132511
MDEC-23,0.4650526981951981
MDEC-33,0.01645411788125585
MDEN-11,0.16666666666666669
MDEN-12,0.5
MDEO-11,1.1447142425533319
MDEO-12,3.000000000000003e-08
MINaaCH,1.8319454680020155
MINaaaC,0.8140369373057866
MINaasC,0.6848948809194123
MINdssC,-1.185185185185185
MINsCH3,1.1967592592592593
MINsNH2,5.780866078499556
NddssSe,0
NssGeH2,0
NssPbH2,0
NssSiH2,0
NssSnH2,0
NsssGeH,0
NsssPbH,0
NsssSiH,0
NsssSnH,0
NsssdAs,0
NssssBe,0
NssssGe,0
NssssPb,0
NssssSi,0
NssssSn,0
NsssssP,0
SddssSe,0
SssGeH2,0
SssPbH2,0
SssSiH2,0
SssSnH2,0
SsssGeH,0
SsssPbH,0
SsssSiH,0
SsssSnH,0
SsssdAs,0
SssssBe,0
SssssGe,0
SssssPb,0
SssssSi,0
SssssSn,0
SsssssP,0
TopoPSA,131.69
TpiPC10,9.43263637672425
VAdjMat,5.700439718141092
Xch-3dv,0.0
Xch-4dv,0.0
Xch-5dv,0.0
Xch-6dv,0.0620879472918425
Xch-7dv,0.10962622829019383
Xpc-4dv,1.2216155628480416
Xpc-5dv,1.4254103611479683
Xpc-6dv,1.8848676917465819
Zagreb1,124.0
Zagreb2,143.0
fragCpx,76.07
n10Ring,0
n11Ring,0
n12Ring,0
n3ARing,0
n3HRing,0
n3aRing,0
n4ARing,0
n4FRing,0
n4HRing,0
n4aRing,0
n5ARing,0
n5FRing,0
n5HRing,0
n5aRing,0
n6ARing,0
n6FRing,0
n6HRing,1
n6aRing,3
n7ARing,0
n7FRing,0
n7HRing,0
n7aRing,0
n8ARing,0
n8FRing,0
n8HRing,0
n8aRing,0
n9ARing,0
n9FRing,0
n9HRing,0
n9aRing,0
nAHRing,0
nBondsA,16
nBondsD,1
nBondsM,17
nBondsO,26
nBondsS,30
nBondsT,0
nFARing,0
nFHRing,1
nFaRing,1
nHetero,7
naHRing,1
AATS0are,6.33510217391304
AATS1are,6.502468085106384
AATS2are,6.323157894736841
AATS3are,6.42441935483871
AATS4are,6.23294090909091
AATS5are,5.910278481012659
AATS6are,5.817710606060606
AATS7are,6.009538461538461
AATS8are,5.8394772727272715
AATSC0dv,4.041587901701325
AATSC0pe,0.13791720226843096
AATSC0se,0.0941746786389414
AATSC1dv,1.2026304146724054
AATSC1pe,-0.02230277118609987
AATSC1se,-0.015791115271688878
AATSC2dv,0.5951397870858622
AATSC2pe,0.013484342353994597
AATSC2se,0.00611600442742015
AATSC3dv,-0.4992784112852409
AATSC3pe,-0.008776248551740971
AATSC3se,-0.0027165112710124846
AATSC4dv,-0.9808171507131808
AATSC4pe,-0.02851700463997249
AATSC4se,-0.01516452745317065
AATSC5dv,-0.11368476466224799
AATSC5pe,0.010576358546098468
AATSC5se,0.010699609748510487
AATSC6dv,-0.38480265795955787
AATSC6pe,0.011529965056997223
AATSC6se,0.006890301598212796
AATSC7dv,-1.1134942562163737
AATSC7pe,-0.020132837719935997
AATSC7se,-0.009708768939944714
AATSC8dv,-0.5247894827289913
AATSC8pe,-0.021332024402818325
AATSC8se,-0.010185421721945307
ATSC0are,6.857132608695647
ATSC1are,-1.2088028827977317
ATSC2are,0.9463591682419645
ATSC3are,-0.8008420132325149
ATSC4are,-2.4567210775047252
ATSC5are,1.0810874763705112
ATSC6are,0.853281474480152
ATSC7are,-1.0793172967863884
ATSC8are,-0.9688768431001874
BalabanJ,3.261403163600763e-07
Diameter,100000000
GATS1are,0.9813884348341262
GATS2are,0.7421335104827211
GATS3are,1.1252058147579898
GATS4are,1.0763149964070478
GATS5are,0.48947185496533085
GATS6are,0.5084205041857833
GATS7are,0.8696398213680443
GATS8are,0.9098099535203111
HybRatio,0.2222222222222222
Lipinski,True
MATS1are,-0.17253329343888593
MATS2are,0.0835329242351818
MATS3are,-0.057766916143966146
MATS4are,-0.18727873325173003
MATS5are,0.09180134168392154
MATS6are,0.08672886534877919
MATS7are,-0.13923905808791778
MATS8are,-0.14771723946540635
MAXssCH2,0.6279313725796408
MAXsssCH,-1.231481481481482
MINssCH2,0.6279313725796408
MINsssCH,-1.231481481481482
NsssssAs,0
RotRatio,0.11538461538461539
SMR_VSA1,19.744454927553285
SMR_VSA2,0.0
SMR_VSA3,4.9839785209472085
SMR_VSA4,0.0
SMR_VSA5,19.95144078712955
SMR_VSA6,18.074216918837287
SMR_VSA7,36.39820241076966
SMR_VSA8,0.0
SMR_VSA9,5.749511833283905
SsssssAs,0
VMcGowan,261.78000000000003
mZagreb1,10.25
mZagreb2,5.638888888888887
n10ARing,0
n10FRing,0
n10HRing,0
n10aRing,0
n11ARing,0
n11FRing,0
n11HRing,0
n11aRing,0
n12ARing,0
n12FRing,0
n12HRing,0
n12aRing,0
n3AHRing,0
n3aHRing,0
n4AHRing,0
n4FARing,0
n4FHRing,0
n4FaRing,0
n4aHRing,0
n5AHRing,0
n5FARing,0
n5FHRing,0
n5FaRing,0
n5aHRing,0
n6AHRing,0
n6FARing,0
n6FHRing,0
n6FaRing,0
n6aHRing,1
n7AHRing,0
n7FARing,0
n7FHRing,0
n7FaRing,0
n7aHRing,0
n8AHRing,0
n8FARing,0
n8FHRing,0
n8FaRing,0
n8aHRing,0
n9AHRing,0
n9FARing,0
n9FHRing,0
n9FaRing,0
n9aHRing,0
nBondsKD,8
nBondsKS,39
nFAHRing,0
nFaHRing,1
nG12Ring,0
AATSC0are,0.1490681001890358
AATSC1are,-0.025719210272292164
AATSC2are,0.012452094318973218
AATSC3are,-0.008611204443360375
AATSC4are,-0.027917284971644606
AATSC5are,0.013684651599626724
AATSC6are,0.012928507189093212
AATSC7are,-0.020756101861276702
AATSC8are,-0.022019928252276985
LabuteASA,144.38823811739422
PEOE_VSA1,26.417252697805832
PEOE_VSA2,0.0
PEOE_VSA3,9.77851570501903
PEOE_VSA4,0.0
PEOE_VSA5,0.0
PEOE_VSA6,0.0
PEOE_VSA7,50.245676810150904
PEOE_VSA8,16.459834703613154
PEOE_VSA9,23.327669674429004
n10AHRing,0
n10FARing,0
n10FHRing,0
n10FaRing,0
n10aHRing,0
n11AHRing,0
n11FARing,0
n11FHRing,0
n11FaRing,0
n11aHRing,0
n12AHRing,0
n12FARing,0
n12FHRing,0
n12FaRing,0
n12aHRing,0
n4FAHRing,0
n4FaHRing,0
n5FAHRing,0
n5FaHRing,0
n6FAHRing,0
n6FaHRing,0
n7FAHRing,0
n7FaHRing,0
n8FAHRing,0
n8FaHRing,0
n9FAHRing,0
n9FaHRing,0
nAromAtom,14
nAromBond,16
nG12ARing,0
nG12FRing,1
nG12HRing,0
nG12aRing,0
PEOE_VSA10,11.853478221032208
PEOE_VSA11,0.0
PEOE_VSA12,0.0
PEOE_VSA13,0.0
SlogP_VSA1,16.20419790812442
SlogP_VSA2,33.87718695084169
SlogP_VSA3,4.794537184071822
SlogP_VSA4,0.0
SlogP_VSA5,13.847474399381248
SlogP_VSA6,36.39820241076966
SlogP_VSA7,0.0
SlogP_VSA8,21.805849864162116
SlogP_VSA9,0.0
n10FAHRing,0
n10FaHRing,0
n11FAHRing,0
n11FaHRing,0
n12FAHRing,0
n12FaHRing,0
nG12AHRing,0
nG12FARing,0
nG12FHRing,1
nG12FaRing,1
nG12aHRing,0
nHeavyAtom,25
EState_VSA1,12.073271675700152
EState_VSA2,0.0
EState_VSA3,17.98165451388004
EState_VSA4,27.555361697446024
EState_VSA5,6.923737199690624
EState_VSA6,0.0
EState_VSA7,43.321939610460284
EState_VSA8,4.9839785209472085
EState_VSA9,26.417252697805832
GhoseFilter,True
SlogP_VSA10,11.374772549367124
SlogP_VSA11,5.749511833283905
TopoPSA(NO),131.69
VSA_EState1,0.0
VSA_EState2,0.0
VSA_EState3,0.0
VSA_EState4,0.0
VSA_EState5,0.0
VSA_EState6,0.0
VSA_EState7,0.0
VSA_EState8,0.0
VSA_EState9,65.66666666666667
nBridgehead,0
nG12FAHRing,0
nG12FaHRing,1
EState_VSA10,4.794537184071822
FilterItLogS,-3.4897175324913103
PetitjeanIndex,0.0
TopoShapeIndex,0.0
CDK Descriptors
FMFDescriptor,0.56
MDEDescriptor,"1.000000001E-9,2.0387606874884033E-4,2.7168887203500775E-4,0.0,5.532482868132511,0.2787917681983028,0.0,0.006720254427242247,0.0,0.0,1.1447142425533319,3.0000000030000037E-9,0.0,0.16666666666666669,0.5,0.0,0.0,0.0,0.0"
APolDescriptor,52.19065299999998
BCUTDescriptor,"11.85000000000001,15.997938860649272,-0.38262592243925625,0.2876116917774545,3.5249894987498416,10.287085798388254"
BPolDescriptor,25.831346999999994
TPSADescriptor,131.69
ALOGPDescriptor,"1.6702999999999988,2.789902089999996,94.99539999999999"
XLogPDescriptor,1.593
VAdjMaDescriptor,5.700439718141093
WeightDescriptor,343.15320632000004
ChiPathDescriptor,"18.56011345338556,11.828606258093465,10.816698733390224,8.44656805515057,6.1578146350538505,5.189734685810536,3.8665349680895544,2.720967986817566,14.061396571320783,7.7524929056415575,5.428244192171685,3.47944660708377,2.2286085782334073,1.5522877286346453,0.9090213368707837,0.5398832560272168"
ChiChainDescriptor,"0.0,0.0,0.0,0.18144368465060579,0.4646073501557905,0.0,0.0,0.0,0.0620879472918425,0.1096262282901938"
AtomCountDescriptor,46
BondCountDescriptor,26
SmallRingDescriptor,"3,3,1,1,0,0,0,3,0,0,0"
ChiClusterDescriptor,"1.9574148965325286,0.0,0.6265509370849649,0.0,0.6916762949716586,0.0,0.10250469233121473,0.0"
RuleOfFiveDescriptor,0
CarbonTypesDescriptor,"0,0,1,11,2,3,1,0,0"
ZagrebIndexDescriptor,124.0
LargestChainDescriptor,12
MannholdLogPDescriptor,2.67
WeightedPathDescriptor,"49.60620679248265,1.9842482716993062,18.254988598472004,9.921517432318613,8.333471166153391"
FractionalPSADescriptor,0.38376444566044754
WienerNumbersDescriptor,"1.14000000593E11,36.0"
AminoAcidCountDescriptor,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
ChiPathClusterDescriptor,"4.428709785836707,5.202265849077682,7.819692137708629,1.2216155628480418,1.4254103611479676,1.7476951817061126"
FractionalCSP3Descriptor,0.2222222222222222
KierHallSmartsDescriptor,"0,0,0,0,0,0,2,0,1,0,0,6,1,0,0,1,3,4,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
BasicGroupCountDescriptor,0
HBondDonorCountDescriptor,4
LargestPiSystemDescriptor,17
PetitjeanNumberDescriptor,0.999000000999
AcidicGroupCountDescriptor,1
KappaShapeIndicesDescriptor,"21.301775147928993,9.796296296296296,5.736296296296296"
AromaticAtomsCountDescriptor,14
AromaticBondsCountDescriptor,16
FragmentComplexityDescriptor,1609.07
HBondAcceptorCountDescriptor,6
HybridizationRatioDescriptor,0.2222222222222222
AutocorrelationDescriptorMass,"29.177817045993223,28.32518761838461,40.428568340912456,40.70530724459704,29.547418089081212"
PetitjeanShapeIndexDescriptor,"999.000999000999,NaN"
RotatableBondsCountDescriptor,3
AutocorrelationDescriptorCharge,"0.5554187384141731,-0.20021965073227121,-0.13875249546155838,0.01781340876097701,-0.014293515777517574"
EccentricConnectivityIndexDescriptor,460392396
AutocorrelationDescriptorPolarizability,"1439.3904785687755,1680.0755360309777,2372.417692734503,2393.2968176006207,1823.1646408526756"
